install_date,country_code,media_source,spend_usd,subscribers,erevenue_12month_usd
2021-01-03,LB,ms_1,"2,44",0,0
2021-01-03,LC,ms_1,"0,15",0,0
2021-01-03,LI,ms_1,"1,73",0,0
2021-01-03,LK,ms_1,"2,18",0,0
2021-01-03,LR,ms_1,"0,11",0,0
2021-01-03,LS,ms_1,"0,02",0,0
2021-01-03,LT,ms_1,"11,969972",0,0
2021-01-03,LU,ms_1,"15,899988",1,"12,1202915"
2021-01-03,LV,ms_1,"5,389986",0,0
2021-01-03,LY,ms_1,"0,13",0,0
2021-01-03,MA,ms_1,"0,75",0,0
2021-01-03,MA,ms_2,"0,02654",0,0
2021-01-03,MC,ms_1,"0,719999",0,0
2021-01-03,MD,ms_1,"0,26",0,0
2021-01-03,ME,ms_1,"0,17",0,0
2021-01-03,MF,ms_1,"0,01",0,0
2021-01-03,MG,ms_1,"0,27",0,0
2021-01-03,MH,ms_1,"0,02",0,0
2021-01-03,MK,ms_1,"1,129997",0,0
2021-01-03,ML,ms_1,"1,01",0,0
2021-01-03,MM,ms_1,"2,049999",0,0
2021-01-03,MN,ms_1,"1,519997",0,0
2021-01-03,MO,ms_1,"1,059999",0,0
2021-01-03,MP,ms_1,"0,18",0,0
2021-01-03,MQ,ms_1,"0,1",0,0
2021-01-03,MR,ms_1,"0,27",0,0
2021-01-03,MT,ms_1,"3,189991",0,0
2021-01-03,MU,ms_1,"1,109999",0,0
2021-01-03,MV,ms_1,"0,849997",0,0
2021-01-03,MW,ms_1,"0,23",0,0
2021-01-03,MX,ms_1,"92,769885",5,"75,62772348"
2021-01-03,MX,ms_2,"4,13629",0,0
2021-01-03,MY,ms_1,"50,66984",3,"-11,997"
2021-01-03,MZ,ms_1,"0,699998",0,0
2021-01-03,NA,ms_1,"1,639996",0,0
2021-01-03,NC,ms_1,"3,47",1,0
2021-01-03,NE,ms_1,"0,01",0,0
2021-01-03,NF,ms_1,"0,01",0,0
2021-01-03,NG,ms_1,"4,48",0,0
2021-01-03,NG,ms_2,"1,057306",0,0
2021-01-03,NI,ms_1,"1,259998",0,0
2021-01-03,NL,ms_1,"102,559705",15,"244,8045284"
2021-01-03,NL,ms_2,"2,208331",1,0
2021-01-03,NO,ms_1,"78,329808",6,"109,5169655"
2021-01-03,NO,ms_2,"0,852886",1,0
2021-01-03,NP,ms_1,"0,37",0,0
2021-01-03,NR,ms_1,"0,01",0,0
2021-01-03,NU,ms_1,"0,01",0,0
2021-01-03,NZ,ms_1,"62,119881",3,"44,02787942"
2021-01-03,NZ,ms_2,"3,840332",1,0
2021-01-03,OM,ms_1,"1,4",0,0
2021-01-03,PA,ms_1,"9,789982",0,0
2021-01-03,PE,ms_1,"13,889992",3,"25,95736154"
2021-01-03,PE,ms_2,"0,039145",0,0
2021-01-03,PF,ms_1,"0,33",0,0
2021-01-03,PG,ms_1,"0,14",0,0
2021-01-03,PH,ms_1,"26,45",0,0
2021-01-03,PK,ms_1,"8,09",1,0
2021-01-03,PL,ms_1,"35,529945",3,"29,87849595"
2021-01-03,PL,ms_2,"0,01409",1,0
2021-01-03,PM,ms_1,"0,02",0,0
2021-01-03,PR,ms_1,"28,14993",2,"27,993"
2021-01-03,PR,ms_2,"3,267518",0,0
2021-01-03,PS,ms_1,"0,229999",0,0
2021-01-03,PT,ms_1,"20,65998",0,0
2021-01-03,PT,ms_2,"0,001982",0,0
2021-01-03,PW,ms_1,"0,07",0,0
2021-01-03,PY,ms_1,"3,289999",1,"52,465"
2021-01-03,QA,ms_1,"15,749934",2,0
2021-01-03,QA,ms_2,"1,249298",0,0
2021-01-03,RE,ms_1,"9,28",1,"27,993"
2021-01-03,RO,ms_1,"25,009952",1,0
2021-01-03,RO,ms_2,"0,001307",0,0
2021-01-03,RS,ms_1,"2,529992",0,0
2021-01-03,RU,ms_1,"166,649952",21,"151,1443951"
2021-01-03,RW,ms_1,"0,239999",0,0
2021-01-03,SA,ms_1,"30,42988",1,0
2021-01-03,SA,ms_2,"21,711972",5,"62,16401307"
2021-01-03,SB,ms_1,"0,02",0,0
2021-01-03,SC,ms_1,"0,16",0,0
2021-01-03,SE,ms_1,"58,379875",3,"12,6386161"
2021-01-03,SG,ms_1,"31,759892",4,"401,9047353"
2021-01-03,SI,ms_1,"1,7",0,0
2021-01-03,SK,ms_1,"8,939981",2,"55,986"
2021-01-03,SL,ms_1,"0,27",0,0
2021-01-03,SN,ms_1,"0,14",0,0
2021-01-03,SO,ms_1,"0,25",0,0
2021-01-03,SR,ms_1,"0,12",0,0
2021-01-03,SS,ms_1,"0,05",0,0
2021-01-03,SV,ms_1,"2,199998",0,0
2021-01-03,SX,ms_1,"0,12",0,0
2021-01-03,SZ,ms_1,"0,159999",0,0
2021-01-03,TC,ms_1,"0,14",0,0
2021-01-03,TD,ms_1,"0,01",0,0
2021-01-03,TG,ms_1,"0,13",0,0
2021-01-03,TH,ms_1,"32,38",3,"-14,15782493"
2021-01-03,TJ,ms_1,"0,05",0,0
2021-01-03,TL,ms_1,"0,02",0,0
2021-01-03,TM,ms_1,"0,01",0,0
2021-01-03,TN,ms_1,"0,21",0,0
2021-01-03,TO,ms_1,"0,02",0,0
2021-01-03,TR,ms_1,"20,739915",0,0
2021-01-03,TR,ms_2,"0,028664",0,0
2021-01-03,TT,ms_1,"2,619995",0,0
2021-01-03,TW,ms_1,"4,369985",0,0
2021-01-03,TZ,ms_1,"1,369996",0,0
2021-01-03,UA,ms_1,"146,659976",26,"214,5029"
2021-01-03,UG,ms_1,"1,059998",0,0
2021-01-03,US,ms_1,"1323,09",67,"1343,5695"
2021-01-03,US,ms_2,"443,937276",59,"318,828"
2021-01-03,US,ms_3,"376,84",41,"401,7705"
2021-01-03,UY,ms_1,"4,859997",2,"27,1932"
2021-01-03,UY,ms_2,"0,053084",0,0
2021-01-03,UZ,ms_1,"0,329999",0,0
2021-01-03,VC,ms_1,"0,06",0,0
2021-01-03,VE,ms_1,"2,009998",0,0
2021-01-03,VG,ms_1,"0,24",0,0
2021-01-03,VI,ms_1,"0,22",0,0
2021-01-03,VN,ms_1,"4,83",2,"28,08085439"
2021-01-03,VU,ms_1,"0,02",0,0
2021-01-03,WS,ms_1,"0,01",0,0
2021-01-03,XK,ms_1,"1,209996",0,0
2021-01-03,YE,ms_1,"0,01",0,0
2021-01-03,YT,ms_1,"0,27",0,0
2021-01-03,ZA,ms_1,"43,13",3,"35,01986337"
2021-01-03,ZM,ms_1,"0,809999",0,0
2021-01-03,ZW,ms_1,"1,299997",0,0
